matchup,agent_name,opponent_name,evaluation_function,search_depth,games,wins,losses,win_rate,average_game_length,average_decision_time_seconds,average_expanded_nodes,average_pruned_branches
"Minimax[balanced,d=1]_vs_Random",Minimax,Random,balanced,1,400,384,16,0.96,4.58,0.0007056783318162,40.486111111111114,0.0
"Minimax[balanced,d=1]_vs_Random",Random,Minimax,none,0,400,16,384,0.04,4.58,1.7499930374505162e-05,0.0,0.0
"AlphaBeta[balanced,d=1]_vs_Random",AlphaBeta,Random,balanced,1,400,391,9,0.9775,4.6075,0.0006909478943879,39.74434611602753,0.0
"AlphaBeta[balanced,d=1]_vs_Random",Random,AlphaBeta,none,0,400,9,391,0.0225,4.6075,1.7082540360087706e-05,0.0,0.0
"Expectimax[balanced,d=1]_vs_Random",Expectimax,Random,balanced,1,400,381,19,0.9525,4.6525,0.0006829931217826,39.856023506366306,0.0
"Expectimax[balanced,d=1]_vs_Random",Random,Expectimax,none,0,400,19,381,0.0475,4.6525,1.676648694445335e-05,0.0,0.0
"AlphaBeta[balanced,d=1]_vs_Minimax[balanced,d=1]",AlphaBeta,Minimax,balanced,1,400,199,201,0.4975,5.7675,0.0005645594119998,32.04943625325239,0.0
"AlphaBeta[balanced,d=1]_vs_Minimax[balanced,d=1]",Minimax,AlphaBeta,balanced,1,400,201,199,0.5025,5.7675,0.0005535741048732,31.824956672443673,0.0
"AlphaBeta[balanced,d=1]_vs_Expectimax[balanced,d=1]",AlphaBeta,Expectimax,balanced,1,400,202,198,0.505,5.695,0.0005798632672195,32.93333333333333,0.0
"AlphaBeta[balanced,d=1]_vs_Expectimax[balanced,d=1]",Expectimax,AlphaBeta,balanced,1,400,198,202,0.495,5.695,0.0005510572063972,31.582601054481547,0.0
"Minimax[balanced,d=2]_vs_Random",Minimax,Random,balanced,2,400,386,14,0.965,4.865,0.017797291602312,1024.5497185741087,0.0
"Minimax[balanced,d=2]_vs_Random",Random,Minimax,none,0,400,14,386,0.035,4.865,1.7848388630558144e-05,0.0,0.0
"AlphaBeta[balanced,d=2]_vs_Random",AlphaBeta,Random,balanced,2,400,385,15,0.9625,4.7725,0.0045210609152253,254.8127984718243,777.7230181470869
"AlphaBeta[balanced,d=2]_vs_Random",Random,AlphaBeta,none,0,400,15,385,0.0375,4.7725,1.7111872894399888e-05,0.0,0.0
"Expectimax[balanced,d=2]_vs_Random",Expectimax,Random,balanced,2,400,386,14,0.965,4.665,0.0180312247107669,1048.2124756335284,0.0
"Expectimax[balanced,d=2]_vs_Random",Random,Expectimax,none,0,400,14,386,0.035,4.665,1.796533206721679e-05,0.0,0.0
"AlphaBeta[balanced,d=2]_vs_Minimax[balanced,d=2]",AlphaBeta,Minimax,balanced,2,400,192,208,0.48,5.185,0.0050552478211139,275.70861568247824,886.053242981607
"AlphaBeta[balanced,d=2]_vs_Minimax[balanced,d=2]",Minimax,AlphaBeta,balanced,2,400,208,192,0.52,5.185,0.0200088525512573,1145.375600384246,0.0
"AlphaBeta[balanced,d=2]_vs_Expectimax[balanced,d=2]",AlphaBeta,Expectimax,balanced,2,400,244,156,0.61,5.425,0.0048775957133191,255.81391147244807,834.0
"AlphaBeta[balanced,d=2]_vs_Expectimax[balanced,d=2]",Expectimax,AlphaBeta,balanced,2,400,156,244,0.39,5.425,0.0224211863168714,1213.5061147695203,0.0
"Minimax[balanced,d=3]_vs_Random",Minimax,Random,balanced,3,400,393,7,0.9825,5.2725,0.3789848437330295,21314.26151172893,0.0
"Minimax[balanced,d=3]_vs_Random",Random,Minimax,none,0,400,7,393,0.0175,5.2725,1.9289183747295548e-05,0.0,0.0
"AlphaBeta[balanced,d=3]_vs_Random",AlphaBeta,Random,balanced,3,400,394,6,0.985,5.185,0.0468009439310571,2512.494708994709,3951.928571428571
"AlphaBeta[balanced,d=3]_vs_Random",Random,AlphaBeta,none,0,400,6,394,0.015,5.185,1.8556608863056025e-05,0.0,0.0
"Expectimax[balanced,d=3]_vs_Random",Expectimax,Random,balanced,3,400,398,2,0.995,4.875,0.4294086705009432,24038.745810055865,0.0
"Expectimax[balanced,d=3]_vs_Random",Random,Expectimax,none,0,400,2,398,0.005,4.875,2.045645437003475e-05,0.0,0.0
"AlphaBeta[balanced,d=3]_vs_Minimax[balanced,d=3]",AlphaBeta,Minimax,balanced,3,400,206,194,0.515,5.125,0.0529099680617649,2869.0943579766536,4484.5972762645915
"AlphaBeta[balanced,d=3]_vs_Minimax[balanced,d=3]",Minimax,AlphaBeta,balanced,3,400,194,206,0.485,5.125,0.4393916597509886,24617.89432485323,0.0
"AlphaBeta[balanced,d=3]_vs_Expectimax[balanced,d=3]",AlphaBeta,Expectimax,balanced,3,400,204,196,0.51,5.01,0.0533463587312851,2933.061752988048,4897.052788844621
"AlphaBeta[balanced,d=3]_vs_Expectimax[balanced,d=3]",Expectimax,AlphaBeta,balanced,3,400,196,204,0.49,5.01,0.4558256611208198,25801.853,0.0
"AlphaBeta[mobility,d=3]_vs_Random",AlphaBeta,Random,mobility,3,400,390,10,0.975,5.11,0.0421360938412936,2335.2238137869294,3765.6777081468217
"AlphaBeta[mobility,d=3]_vs_Random",Random,AlphaBeta,none,0,400,10,390,0.025,5.11,1.677672995079586e-05,0.0,0.0
"AlphaBeta[aggressive,d=3]_vs_Random",AlphaBeta,Random,aggressive,3,400,386,14,0.965,5.0,0.0268012709118517,1767.562671546203,3632.7310155535224
"AlphaBeta[aggressive,d=3]_vs_Random",Random,AlphaBeta,none,0,400,14,386,0.035,5.0,1.7681928678049143e-05,0.0,0.0
"AlphaBeta[defensive,d=3]_vs_Random",AlphaBeta,Random,defensive,3,400,391,9,0.9775,5.3125,0.030240833166977,2016.1735751295337,3064.8626943005183
"AlphaBeta[defensive,d=3]_vs_Random",Random,AlphaBeta,none,0,400,9,391,0.0225,5.3125,1.7375597391265994e-05,0.0,0.0
"AlphaBeta[territory,d=3]_vs_Random",AlphaBeta,Random,territory,3,400,391,9,0.9775,5.2075,0.0644330663138405,2163.276165347406,3700.976253298153
"AlphaBeta[territory,d=3]_vs_Random",Random,AlphaBeta,none,0,400,9,391,0.0225,5.2075,1.888545257104344e-05,0.0,0.0
"AlphaBeta[weighted,d=3]_vs_Random",AlphaBeta,Random,weighted,3,400,393,7,0.9825,5.2475,0.0623512876403508,2465.0986038394417,3796.221640488656
"AlphaBeta[weighted,d=3]_vs_Random",Random,AlphaBeta,none,0,400,7,393,0.0175,5.2475,1.813462815185909e-05,0.0,0.0
